[ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]START[1,1][0,0][1,1][1,1][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*]VVV[ ,1][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1]VVV[ ,*][ ,1][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*]QQE[ ,1][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1]QQW[ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*]QQQ[ ,1][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1]QQQ[ ,*][ ,1][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*]TTT[ ,1][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1]TTT[ ,*][ ,1][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1]TTT[1,1][ ,*][ ,1][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0]TTT[1,1][1,1][ ,*][ ,1][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1]TTT[0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]TTT[1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1]TTT[ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]NNN[1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1]NNN[0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0]NNN[1,1][1,1][ ,*][ ,1][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1]NNN[1,1][ ,*][ ,1][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1]NNN[ ,*][ ,1][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*]NNN[ ,1][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1]NNN[ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0]NNN[ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,1]NNN[ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,1][ ,0]NNN[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,1]QQA[ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0]SSF[ ,1][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1]SSF[ ,0][ ,1][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*]SSF[ ,1][ ,0][ ,1][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1]SSF[ ,*][ ,1][ ,0][ ,1][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1]MML[1,1][ ,*][ ,1][ ,0][ ,1][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,b]NNN[ ,*][ ,1][ ,0][ ,1][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,b][ ,*]NNN[ ,1][ ,0][ ,1][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,b][ ,*][ ,1]NNN[ ,0][ ,1][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,b][ ,*][ ,1][ ,0]NNN[ ,1][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,b][ ,*][ ,1][ ,0][ ,1]NNN[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,b][ ,*][ ,1][ ,0][ ,1][ ,a]NNN[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,b][ ,*][ ,1][ ,0][ ,1]QQA[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,b][ ,*][ ,1][ ,0]QQA[ ,1][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,b][ ,*][ ,1]SSD[ ,0][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,b][ ,*]SSD[ ,1][ ,0][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,b]SSD[ ,*][ ,1][ ,0][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1]MMK[1,b][ ,*][ ,1][ ,0][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0]MMK[1,1][1,b][ ,*][ ,1][ ,0][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,a]NNN[1,b][ ,*][ ,1][ ,0][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,a][1,b]NNN[ ,*][ ,1][ ,0][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,a][1,b][ ,*]NNN[ ,1][ ,0][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,a][1,b][ ,*][ ,1]NNN[ ,0][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,a][1,b][ ,*][ ,1][ ,0]NNN[ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,a][1,b][ ,*][ ,1][ ,0][ ,b]NNN[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,a][1,b][ ,*][ ,1][ ,0][ ,b][ ,a]NNN[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,a][1,b][ ,*][ ,1][ ,0][ ,b]QQA[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,a][1,b][ ,*][ ,1][ ,0]QQA[ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,a][1,b][ ,*][ ,1]QQA[ ,0][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,a][1,b][ ,*]SSF[ ,1][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,a][1,b]SSF[ ,*][ ,1][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,a]MML[1,b][ ,*][ ,1][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0]MML[1,a][1,b][ ,*][ ,1][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1]MML[0,0][1,a][1,b][ ,*][ ,1][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,a]NNN[1,a][1,b][ ,*][ ,1][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,a][1,a]NNN[1,b][ ,*][ ,1][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,a][1,a][1,b]NNN[ ,*][ ,1][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,a][1,a][1,b][ ,*]NNN[ ,1][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,a][1,a][1,b][ ,*][ ,1]NNN[ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,a][1,a][1,b][ ,*][ ,1][ ,a]NNN[ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,a][1,a][1,b][ ,*][ ,1][ ,a][ ,b]NNN[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,a][1,a][1,b][ ,*][ ,1][ ,a][ ,b][ ,a]NNN[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,a][1,a][1,b][ ,*][ ,1][ ,a][ ,b]QQA[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,a][1,a][1,b][ ,*][ ,1][ ,a]QQA[ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,a][1,a][1,b][ ,*][ ,1]QQA[ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,a][1,a][1,b][ ,*]QQA[ ,1][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,a][1,a][1,b]SSD[ ,*][ ,b][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,a][1,a]MMK[1,b][ ,*][ ,b][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,a]MMK[1,a][1,b][ ,*][ ,b][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1]MMK[0,a][1,a][1,b][ ,*][ ,b][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]MMK[1,1][0,a][1,a][1,b][ ,*][ ,b][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a]NNN[0,a][1,a][1,b][ ,*][ ,b][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a]NNN[1,a][1,b][ ,*][ ,b][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a]NNN[1,b][ ,*][ ,b][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a][1,b]NNN[ ,*][ ,b][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a][1,b][ ,*]NNN[ ,b][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a][1,b][ ,*][ ,b]NNN[ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a][1,b][ ,*][ ,b][ ,a]NNN[ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a][1,b][ ,*][ ,b][ ,a][ ,b]NNN[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a][1,b][ ,*][ ,b][ ,a][ ,b][ ,a]NNN[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a][1,b][ ,*][ ,b][ ,a][ ,b]QQA[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a][1,b][ ,*][ ,b][ ,a]QQA[ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a][1,b][ ,*][ ,b]QQA[ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a][1,b][ ,*]QQA[ ,b][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a][1,b]QQA[ ,*][ ,b][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a][1,a]SSS[1,b][ ,*][ ,b][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a][0,a]SSS[1,a][1,b][ ,*][ ,b][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,a]SSS[0,a][1,a][1,b][ ,*][ ,b][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]SSS[1,a][0,a][1,a][1,b][ ,*][ ,b][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1]SSS[ ,$][1,a][0,a][1,a][1,b][ ,*][ ,b][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]SSW[1,a][0,a][1,a][1,b][ ,*][ ,b][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0]SSW[0,a][1,a][1,b][ ,*][ ,b][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0]SSW[1,a][1,b][ ,*][ ,b][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0]SSW[1,b][ ,*][ ,b][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1]SSW[ ,*][ ,b][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1][ ,*]SSW[ ,b][ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1][ ,*][ ,1]SSW[ ,a][ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1][ ,*][ ,1][ ,0]SSW[ ,b][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1][ ,*][ ,1][ ,0][ ,1]SSW[ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1][ ,*][ ,1][ ,0][ ,1][ ,0]SSW[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1][ ,*][ ,1][ ,0][ ,1]SSQ[ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1][ ,*][ ,1][ ,0]SSQ[ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1][ ,*][ ,1]SSQ[ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1][ ,*]SSQ[ ,1][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1]SSQ[ ,*][ ,1][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0]GGG[1,1][ ,*][ ,1][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1]TTT[ ,*][ ,1][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0]TTT[1,1][ ,*][ ,1][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0]TTT[1,0][1,1][ ,*][ ,1][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0]TTT[0,0][1,0][1,1][ ,*][ ,1][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]TTT[1,0][0,0][1,0][1,1][ ,*][ ,1][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1]TTT[ ,$][1,0][0,0][1,0][1,1][ ,*][ ,1][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]NNN[1,0][0,0][1,0][1,1][ ,*][ ,1][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0]NNN[0,0][1,0][1,1][ ,*][ ,1][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0]NNN[1,0][1,1][ ,*][ ,1][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0]NNN[1,1][ ,*][ ,1][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1]NNN[ ,*][ ,1][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1][ ,*]NNN[ ,1][ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1][ ,*][ ,1]NNN[ ,0][ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1][ ,*][ ,1][ ,0]NNN[ ,1][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1][ ,*][ ,1][ ,0][ ,1]NNN[ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1][ ,*][ ,1][ ,0][ ,1][ ,0]NNN[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1][ ,*][ ,1][ ,0][ ,1]QQA[ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1][ ,*][ ,1][ ,0]SSF[ ,1][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1][ ,*][ ,1]SSF[ ,0][ ,1][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1][ ,*]SSF[ ,1][ ,0][ ,1][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,1]SSF[ ,*][ ,1][ ,0][ ,1][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0]MML[1,1][ ,*][ ,1][ ,0][ ,1][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,b]NNN[ ,*][ ,1][ ,0][ ,1][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,b][ ,*]NNN[ ,1][ ,0][ ,1][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,b][ ,*][ ,1]NNN[ ,0][ ,1][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,b][ ,*][ ,1][ ,0]NNN[ ,1][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,0][1,0][1,b][ ,*][ ,1][ ,0][ ,1]NNN[ ,a][ ,B][ ,B][ ,B]
